Location,,ContainerID,Alms,LoadPort,,Disch.Port,,,,Monitored,Temp SP,Supply,,Return
340608,,CHIU9002150,0,ESBCN,,JMKIN/JMMBJ,,,,Indeterminate,,,,
580784,,SEGU9650095,0,ESBCN,,COCTG/CLSAI,,,,Checked,-22,-23.4,,-1.7
581382,,TLLU1049399,0,ESBCN,,COCTG/COCTG,,,,Indeterminate,,,,
580584,,TLLU1079120,0,ESBCN,,COCTG/COCTG,,,,Checked,-22,-23.38,,-22
580884,,TLLU1079747,0,ESBCN,,COCTG/COCTG,,,,Checked,-22,-23.88,,-22.13
581084,,TLLU1052767,0,ESBCN,,COCTG/COCTG,,,,Indeterminate,,,,
580984,,TLLU1079829,0,ESBCN,,COCTG/COCTG,,,,Checked,-22,-24,,-22
581682,,TLLU1050701,0,ESBCN,,COCTG/COCTG,,,,Indeterminate,,,,
581182,,MFTU8193216,0,ESBCN,,COCTG/COCTG,,,,Indeterminate,,,,
581582,,TLLU1051945,0,ESBCN,,COCTG/COCTG,,,,Indeterminate,,,,
501482,,CGMU5010133,0,ESVLC,,COCTG/CLSAI,,,,Checked,-20,-20.64,,-20.03
150184,,CXRU1277952,0,ESVLC,,DOCAU/DOCAU,,,,Indeterminate,,,,
180506,,TLLU1079881,0,ESVLC,,MXVER/MXVER,,,,Checked,4,3.94,,4.31
180508,,TLLU1049660,0,ESVLC,,MXVER/MXVER,,,,Indeterminate,,,,
300584,,CGMU5145890,0,ESVLC,,DOCAU/DOCAU,,,,Unchecked,20,20,,20.9
300612,,AMCU9291764,0,ESVLC,,DOCAU/DOCAU,,,,Unchecked,3,0.72,,2.93
300712,,CRSU6096182,0,ESVLC,,DOCAU/DOCAU,,,,Indeterminate,,,,
300812,,CGMU4900575,0,ESVLC,,DOCAU/DOCAU,,,,Indeterminate,,,,
420482,,TRIU8920306,0,ESVLC,,JMKIN/CRMOB,,,,Indeterminate,,,,
420582,,AMCU9298938,0,ESVLC,,USHOU/USHOU,,,,Checked,-21,-24.2,,-20.9
420682,,CGMU5061737,0,ESVLC,,USHOU/USHOU,,,,Checked,-18,-27,,-18.9
420684,,CGMU5425926,0,ESVLC,,USHOU/USHOU,,,,Checked,20,19.9,,19.86
420782,,CGMU5419610,0,ESVLC,,USHOU/USHOU,,,,Checked,-21,-25.9,,-20.9
420882,,CGMU9324066,0,ESVLC,,USHOU/USHOU,,,,Checked,-18,-17.92,,-18.06
501182,,CGMU5084711,0,ESVLC,,COCTG/CLSAI,,,,Indeterminate,,,,
501282,,BMOU9016653,0,ESVLC,,COCTG/CLSAI,,,,Indeterminate,,,,
501382,,TEMU9268010,0,ESVLC,,COCTG/CLSAI,,,,Indeterminate,,,,
501384,,SEGU9134123,0,ESVLC,,COCTG/PAMIT,,,,Checked,6,5.37,,6
501484,,TRIU8990411,0,ESVLC,,COCTG/CLSAI,,,,Indeterminate,,,,
501582,,TRIU8921051,0,ESVLC,,COCTG/MXESE,,,,Indeterminate,,,,
501682,,CGMU5053393,0,ESVLC,,COCTG/CLSAI,,,,Indeterminate,,,,
141182,,CGMU5108238,0,GPPTP,,ESALG/PTLEI,,,,Checked,-35,-40,,-35.5
