Location,,ContainerID,Alms,LoadPort,,Disch.Port,,,,Monitored,Temp SP,Supply,,Return
61282,,TCLU1165030,0,CRMOB,,ESVLC,,,,Unchecked,,,,
61482,,TCLU1056933,0,CRMOB,,ESVLC,,,,Unchecked,,,,
60882,,BMOU9702186,0,CRMOB,,ESVLC,,,,Unchecked,,,,
61082,,CRSU6094050,0,CRMOB,,ESVLC,,,,Unchecked,,,,
180612,,CGMU5067150,0,PAMIT,,ESVLC,,,,Unchecked,,,,
180812,,CXRU1253457,0,PAMIT,,ESVLC/ESVLC,,,,Unchecked,,,,
180610,,GESU9451761,0,PAMIT,,ESVLC/ESVLC,,,,Unchecked,,,,
501284,,CGMU5194072,0,COCTG,,ESVLC/ESVLC,,,,Unchecked,,,,
210906,,TRLU1077869,0,ESALG,,GPPTP/GPPTP,,,,Unchecked,,,,
350108,,CGMU3005098,0,ITLIV,,JMKIN/JMKIN,,,,Checked,12,12.23,,12.76
300084,,CGMU5290409,0,ITLIV,,COCTG/COCTG,,,,Checked,0,0.1,,0.5
501682,,CGMU5318656,0,ITLIV,,ESVLC/ESVLC,,,,Checked,-20,-24.58,,-19.83
501482,,CSFU3307662,0,ITLIV,,ESVLC/ESVLC,,,,Indeterminate,,,,
300512,,IKSU4008347,0,ITLIV,,DOCAU/DOCAU,,,,Checked,12,11.81,,12.56
501484,,NPFU4952413,0,ITLIV,,ESVLC/CVRAI,,,,Indeterminate,,,,
350182,,SEGU9491687,0,ITLIV,,ESVLC/ESVLC,,,,Indeterminate,,,,
501684,,SZLU9641707,0,ITLIV,,ESVLC/ESVLC,,,,Indeterminate,,,,
460084,,CGMU5057362,0,ITGOA,,COCTG/ECGYE,,,,Checked,0,-1.4,,0.18
260108,,CGMU5156750,0,ITGOA,,JMKIN/PFPPT,,,,Checked,14,14,,14.3
460284,,CGMU5190800,0,ITGOA,,COCTG/CLSAI,,,,Indeterminate,,,,
460082,,CGMU9290942,0,ITGOA,,COCTG/ECGYE,,,,Checked,0,0,,0.7
260106,,CGMU9401481,0,ITGOA,,JMKIN/PFPPT,,,,Checked,14,13.99,,14.06
460182,,CRLU1619731,0,ITGOA,,COCTG,,,,Indeterminate,,,,
60582,,CXRU1530593,0,ITGOA,,GPPTP,,,,Indeterminate,,,,
60584,,GESU9589792,0,ITGOA,,GPPTP,,,,Indeterminate,,,,
260104,,APRU6111332,0,ITGOA,,JMKIN/KYGEC,,,,Indeterminate,,,,
190304,,CGMU3030130,0,ITGOA,,MXVER,,,,Indeterminate,,,,
130612,,CGMU3084564,0,ITGOA,,COCTG/PECLL,,,,Checked,16,15.17,,16.1
460282,,TCLU1108596,0,ITGOA,,COCTG,,,,Indeterminate,,,,
460184,,TCLU1210376,0,ITGOA,,COCTG/COBAQ,,,,Indeterminate,,,,
260102,,TTNU8668606,0,ITGOA,,JMKIN/HTPAP,,,,Indeterminate,,,,
